n=0, name=s2.s4.s3.s2.s1.s2.s4.s3.s2.s1, w=-1,-3,1,1, n_inv=0
[-1, 0, 0, 0]
[0, -1, 0, 0]
[0, -1, 1, 0]
[0, -1, 0, 1]
n=1, name=s4.s3.s2.s3.s1.s2.s4.s3.s2.s1, w=-3,2,-1,-3, n_inv=3
[-1, 0, 0, 0]
[-1, 0, 1, -1]
[0, -1, 1, 0]
[0, 0, 0, -1]
n=2, name=s3.s2.s4.s3.s1.s2.s4.s3.s2.s1, w=-2,-1,-2,2, n_inv=4
[-1, 0, 0, 0]
[-1, 1, -1, -1]
[0, 0, -1, 0]
[-1, 1, -1, 0]
n=3, name=s4.s2.s4.s3.s1.s2.s4.s3.s2.s1, w=-2,-1,2,-2, n_inv=1
[-1, 0, 0, 0]
[-1, 1, -1, -1]
[-1, 1, 0, -1]
[0, 0, 0, -1]
n=4, name=s4.s3.s2.s4.s1.s2.s4.s3.s2.s1, w=-3,2,-3,-1, n_inv=2
[-1, 0, 0, 0]
[-1, 0, -1, 1]
[0, 0, -1, 0]
[0, -1, 0, 1]
n=5, name=s3.s2.s4.s3.s2.s1.s2.s4.s3.s2, w=1,-3,-1,1, n_inv=5
[1, -1, 0, 0]
[0, -1, 0, 0]
[0, 0, -1, 0]
[0, -1, 0, 1]
n=6, name=s4.s2.s4.s3.s2.s1.s2.s4.s3.s2, w=1,-3,1,-1, n_inv=6
[1, -1, 0, 0]
[0, -1, 0, 0]
[0, -1, 1, 0]
[0, 0, 0, -1]
n=7, name=s4.s3.s2.s4.s3.s1.s2.s4.s3.s2, w=-1,2,-3,-3, n_inv=8
[1, -1, 0, 0]
[1, 0, -1, -1]
[0, 0, -1, 0]
[0, 0, 0, -1]
n=8, name=s4.s3.s2.s4.s3.s2.s1.s2.s4.s3, w=2,-1,-2,-2, n_inv=7
[0, 1, -1, -1]
[-1, 1, -1, -1]
[0, 0, -1, 0]
[0, 0, 0, -1]
