n=0, name=s4.s3.s2.s1.s2.s4.s3.s2.s1, w=-4,3,-2,-2, n_inv=3
[-1, 0, 0, 0]
[-1, -1, 1, 1]
[0, -1, 1, 0]
[0, -1, 0, 1]
n=1, name=s3.s2.s3.s1.s2.s4.s3.s2.s1, w=-3,-1,-1,3, n_inv=5
[-1, 0, 0, 0]
[-1, 0, 1, -1]
[0, -1, 1, 0]
[-1, 0, 1, 0]
n=2, name=s4.s2.s3.s1.s2.s4.s3.s2.s1, w=-3,1,1,-3, n_inv=2
[-1, 0, 0, 0]
[-1, 0, 1, -1]
[-1, 1, 0, -1]
[0, 0, 0, -1]
n=3, name=s2.s4.s3.s1.s2.s4.s3.s2.s1, w=-2,-3,2,2, n_inv=0
[-1, 0, 0, 0]
[-1, 1, -1, -1]
[-1, 1, 0, -1]
[-1, 1, -1, 0]
n=4, name=s3.s2.s4.s1.s2.s4.s3.s2.s1, w=-3,1,-3,1, n_inv=4
[-1, 0, 0, 0]
[-1, 0, -1, 1]
[0, 0, -1, 0]
[-1, 1, -1, 0]
n=5, name=s4.s2.s4.s1.s2.s4.s3.s2.s1, w=-3,-1,3,-1, n_inv=1
[-1, 0, 0, 0]
[-1, 0, -1, 1]
[-1, 0, 0, 1]
[0, -1, 0, 1]
n=6, name=s2.s4.s3.s2.s1.s2.s4.s3.s2, w=1,-4,1,1, n_inv=6
[1, -1, 0, 0]
[0, -1, 0, 0]
[0, -1, 1, 0]
[0, -1, 0, 1]
n=7, name=s4.s3.s2.s3.s1.s2.s4.s3.s2, w=-2,3,-2,-4, n_inv=13
[1, -1, 0, 0]
[1, -1, 1, -1]
[0, -1, 1, 0]
[0, 0, 0, -1]
n=8, name=s3.s2.s4.s3.s1.s2.s4.s3.s2, w=-1,-1,-3,3, n_inv=11
[1, -1, 0, 0]
[1, 0, -1, -1]
[0, 0, -1, 0]
[1, 0, -1, 0]
n=9, name=s4.s2.s4.s3.s1.s2.s4.s3.s2, w=-1,-1,3,-3, n_inv=15
[1, -1, 0, 0]
[1, 0, -1, -1]
[1, 0, 0, -1]
[0, 0, 0, -1]
n=10, name=s4.s3.s2.s4.s1.s2.s4.s3.s2, w=-2,3,-4,-2, n_inv=12
[1, -1, 0, 0]
[1, -1, -1, 1]
[0, 0, -1, 0]
[0, -1, 0, 1]
n=11, name=s4.s3.s2.s4.s3.s2.s1.s2.s3, w=3,-1,-3,-1, n_inv=8
[0, 0, -1, 1]
[-1, 0, -1, 1]
[0, 0, -1, 0]
[0, -1, 0, 1]
n=12, name=s3.s2.s4.s3.s2.s1.s2.s4.s3, w=2,-3,-2,2, n_inv=10
[0, 1, -1, -1]
[-1, 1, -1, -1]
[0, 0, -1, 0]
[-1, 1, -1, 0]
n=13, name=s4.s2.s4.s3.s2.s1.s2.s4.s3, w=2,-3,2,-2, n_inv=7
[0, 1, -1, -1]
[-1, 1, -1, -1]
[-1, 1, 0, -1]
[0, 0, 0, -1]
n=14, name=s4.s3.s2.s4.s3.s1.s2.s4.s3, w=1,1,-3,-3, n_inv=14
[0, 1, -1, -1]
[1, 0, -1, -1]
[0, 0, -1, 0]
[0, 0, 0, -1]
n=15, name=s4.s3.s2.s4.s3.s2.s1.s2.s4, w=3,-1,-1,-3, n_inv=9
[0, 0, 1, -1]
[-1, 0, 1, -1]
[0, -1, 1, 0]
[0, 0, 0, -1]
