n=0, name=s2.s1.s2.s4.s3.s2.s1, w=-4,-1,2,2, n_inv=0
[-1, 0, 0, 0]
[-1, -1, 1, 1]
[-1, 0, 0, 1]
[-1, 0, 1, 0]
n=1, name=s3.s1.s2.s4.s3.s2.s1, w=-5,2,-1,1, n_inv=2
[-1, 0, 0, 0]
[-2, 1, 0, 0]
[-1, 1, 0, -1]
[-1, 0, 1, 0]
n=2, name=s4.s1.s2.s4.s3.s2.s1, w=-5,2,1,-1, n_inv=1
[-1, 0, 0, 0]
[-2, 1, 0, 0]
[-1, 0, 0, 1]
[-1, 1, -1, 0]
n=3, name=s4.s3.s2.s4.s3.s2.s1, w=5,-2,-1,-1, n_inv=10
[-1, 1, 0, 0]
[-2, 1, 0, 0]
[-1, 1, 0, -1]
[-1, 1, -1, 0]
n=4, name=s3.s2.s4.s3.s2.s1.s2, w=4,-3,-2,2, n_inv=11
[0, -1, 1, 1]
[-1, -1, 1, 1]
[0, -1, 1, 0]
[-1, 0, 1, 0]
n=5, name=s4.s2.s4.s3.s2.s1.s2, w=4,-3,2,-2, n_inv=9
[0, -1, 1, 1]
[-1, -1, 1, 1]
[-1, 0, 0, 1]
[0, -1, 0, 1]
n=6, name=s4.s3.s2.s4.s3.s1.s2, w=3,1,-3,-3, n_inv=20
[0, -1, 1, 1]
[1, -2, 1, 1]
[0, -1, 1, 0]
[0, -1, 0, 1]
n=7, name=s3.s2.s1.s2.s4.s3.s2, w=-3,1,-3,3, n_inv=12
[1, -1, 0, 0]
[1, -2, 1, 1]
[0, -1, 1, 0]
[1, -1, 1, 0]
n=8, name=s4.s2.s1.s2.s4.s3.s2, w=-3,1,3,-3, n_inv=23
[1, -1, 0, 0]
[1, -2, 1, 1]
[1, -1, 0, 1]
[0, -1, 0, 1]
n=9, name=s2.s3.s1.s2.s4.s3.s2, w=-2,-3,2,4, n_inv=5
[1, -1, 0, 0]
[1, -1, 1, -1]
[1, 0, 0, -1]
[1, -1, 1, 0]
n=10, name=s4.s3.s1.s2.s4.s3.s2, w=-5,4,-1,-1, n_inv=3
[1, -1, 0, 0]
[2, -1, 0, 0]
[1, 0, 0, -1]
[1, 0, -1, 0]
n=11, name=s2.s4.s1.s2.s4.s3.s2, w=-2,-3,4,2, n_inv=4
[1, -1, 0, 0]
[1, -1, -1, 1]
[1, -1, 0, 1]
[1, 0, -1, 0]
n=12, name=s2.s4.s3.s2.s1.s2.s3, w=3,-5,3,1, n_inv=7
[0, 0, -1, 1]
[-1, 0, -1, 1]
[-1, 0, 0, 1]
[-1, 1, -1, 0]
n=13, name=s4.s3.s2.s3.s1.s2.s3, w=-1,4,-1,-5, n_inv=18
[0, 0, -1, 1]
[0, -1, 0, 2]
[-1, 0, 0, 1]
[0, -1, 0, 1]
n=14, name=s3.s2.s4.s3.s1.s2.s3, w=2,-1,-4,2, n_inv=14
[0, 0, -1, 1]
[1, -1, -1, 1]
[0, 0, -1, 0]
[1, 0, -1, 0]
n=15, name=s4.s2.s4.s3.s1.s2.s3, w=2,-3,4,-2, n_inv=25
[0, 0, -1, 1]
[1, -1, -1, 1]
[1, -1, 0, 1]
[0, -1, 0, 1]
n=16, name=s4.s3.s2.s4.s1.s2.s3, w=1,2,-5,-1, n_inv=21
[0, 0, -1, 1]
[0, 1, -2, 0]
[0, 0, -1, 0]
[-1, 1, -1, 0]
n=17, name=s4.s3.s2.s1.s2.s4.s3, w=-3,5,-3,-3, n_inv=17
[0, 1, -1, -1]
[-1, 2, -1, -1]
[-1, 1, 0, -1]
[-1, 1, -1, 0]
n=18, name=s3.s2.s3.s1.s2.s4.s3, w=-1,-2,-1,5, n_inv=13
[0, 1, -1, -1]
[0, 1, 0, -2]
[-1, 1, 0, -1]
[0, 1, 0, -1]
n=19, name=s4.s2.s3.s1.s2.s4.s3, w=-1,2,1,-5, n_inv=24
[0, 1, -1, -1]
[0, 1, 0, -2]
[1, 0, 0, -1]
[0, 0, 0, -1]
n=20, name=s2.s4.s3.s1.s2.s4.s3, w=1,-5,3,3, n_inv=6
[0, 1, -1, -1]
[1, 0, -1, -1]
[1, 0, 0, -1]
[1, 0, -1, 0]
n=21, name=s3.s2.s4.s1.s2.s4.s3, w=-1,2,-5,1, n_inv=16
[0, 1, -1, -1]
[0, 1, -2, 0]
[0, 0, -1, 0]
[1, 0, -1, 0]
n=22, name=s4.s2.s4.s1.s2.s4.s3, w=-1,-2,5,-1, n_inv=27
[0, 1, -1, -1]
[0, 1, -2, 0]
[0, 1, -1, 0]
[-1, 1, -1, 0]
n=23, name=s2.s4.s3.s2.s1.s2.s4, w=3,-5,1,3, n_inv=8
[0, 0, 1, -1]
[-1, 0, 1, -1]
[-1, 1, 0, -1]
[-1, 0, 1, 0]
n=24, name=s4.s3.s2.s3.s1.s2.s4, w=1,2,-1,-5, n_inv=19
[0, 0, 1, -1]
[0, 1, 0, -2]
[-1, 1, 0, -1]
[0, 0, 0, -1]
n=25, name=s3.s2.s4.s3.s1.s2.s4, w=2,-3,-2,4, n_inv=15
[0, 0, 1, -1]
[1, -1, 1, -1]
[0, -1, 1, 0]
[1, -1, 1, 0]
n=26, name=s4.s2.s4.s3.s1.s2.s4, w=2,-1,2,-4, n_inv=26
[0, 0, 1, -1]
[1, -1, 1, -1]
[1, 0, 0, -1]
[0, 0, 0, -1]
n=27, name=s4.s3.s2.s4.s1.s2.s4, w=-1,4,-5,-1, n_inv=22
[0, 0, 1, -1]
[0, -1, 2, 0]
[0, -1, 1, 0]
[-1, 0, 1, 0]
