n=0, name=s2.s4.s3.s2.s1, w=5,-4,1,1, n_inv=11
[-1, 1, 0, 0]
[-2, 1, 0, 0]
[-1, 0, 0, 1]
[-1, 0, 1, 0]
n=1, name=s4.s3.s2.s3.s1, w=2,3,-2,-4, n_inv=20
[-1, 1, 0, 0]
[-1, 1, -1, 1]
[-1, 0, 0, 1]
[-1, 1, -1, 0]
n=2, name=s3.s2.s4.s3.s1, w=3,-1,-3,3, n_inv=17
[-1, 1, 0, 0]
[-1, 2, -1, -1]
[-1, 1, 0, -1]
[0, 1, 0, -1]
n=3, name=s4.s2.s4.s3.s1, w=3,-1,3,-3, n_inv=26
[-1, 1, 0, 0]
[-1, 2, -1, -1]
[0, 1, -1, 0]
[-1, 1, -1, 0]
n=4, name=s4.s3.s2.s4.s1, w=2,3,-4,-2, n_inv=21
[-1, 1, 0, 0]
[-1, 1, 1, -1]
[-1, 1, 0, -1]
[-1, 0, 1, 0]
n=5, name=s4.s3.s2.s1.s2, w=-1,5,-3,-3, n_inv=19
[0, -1, 1, 1]
[-1, 0, 1, 1]
[-1, 0, 0, 1]
[-1, 0, 1, 0]
n=6, name=s3.s2.s3.s1.s2, w=1,-2,-1,5, n_inv=16
[0, -1, 1, 1]
[0, -1, 0, 2]
[-1, 0, 0, 1]
[0, 0, 0, 1]
n=7, name=s4.s2.s3.s1.s2, w=1,2,1,-5, n_inv=25
[0, -1, 1, 1]
[0, -1, 0, 2]
[1, -1, 0, 1]
[0, -1, 0, 1]
n=8, name=s2.s4.s3.s1.s2, w=3,-5,3,3, n_inv=8
[0, -1, 1, 1]
[1, -2, 1, 1]
[1, -1, 0, 1]
[1, -1, 1, 0]
n=9, name=s3.s2.s4.s1.s2, w=1,2,-5,1, n_inv=18
[0, -1, 1, 1]
[0, -1, 2, 0]
[0, -1, 1, 0]
[1, -1, 1, 0]
n=10, name=s4.s2.s4.s1.s2, w=1,-2,5,-1, n_inv=27
[0, -1, 1, 1]
[0, -1, 2, 0]
[0, 0, 1, 0]
[-1, 0, 1, 0]
n=11, name=s1.s2.s4.s3.s2, w=-5,2,1,1, n_inv=0
[1, -1, 0, 0]
[2, -1, 0, 0]
[1, -1, 0, 1]
[1, -1, 1, 0]
n=12, name=s3.s2.s4.s3.s2, w=5,-2,-1,1, n_inv=13
[1, 0, 0, 0]
[2, -1, 0, 0]
[1, 0, 0, -1]
[1, -1, 1, 0]
n=13, name=s4.s2.s4.s3.s2, w=5,-2,1,-1, n_inv=12
[1, 0, 0, 0]
[2, -1, 0, 0]
[1, -1, 0, 1]
[1, 0, -1, 0]
n=14, name=s3.s2.s1.s2.s3, w=-2,1,-2,4, n_inv=14
[0, 0, -1, 1]
[-1, 1, -1, 1]
[-1, 0, 0, 1]
[0, 0, 0, 1]
n=15, name=s4.s2.s1.s2.s3, w=-2,3,2,-4, n_inv=23
[0, 0, -1, 1]
[-1, 1, -1, 1]
[0, 1, -1, 0]
[-1, 1, -1, 0]
n=16, name=s2.s3.s1.s2.s3, w=-1,-2,1,5, n_inv=6
[0, 0, -1, 1]
[0, -1, 0, 2]
[1, -1, 0, 1]
[0, 0, 0, 1]
n=17, name=s4.s3.s1.s2.s3, w=-3,5,-1,-3, n_inv=2
[0, 0, -1, 1]
[1, 0, -1, 1]
[1, -1, 0, 1]
[1, 0, -1, 0]
n=18, name=s2.s4.s1.s2.s3, w=1,-4,5,1, n_inv=9
[0, 0, -1, 1]
[0, 1, -2, 0]
[0, 1, -1, 0]
[1, 0, -1, 0]
n=19, name=s2.s1.s2.s4.s3, w=-3,-1,3,3, n_inv=5
[0, 1, -1, -1]
[-1, 2, -1, -1]
[0, 1, -1, 0]
[0, 1, 0, -1]
n=20, name=s3.s1.s2.s4.s3, w=-4,3,-2,2, n_inv=1
[0, 1, -1, -1]
[1, 1, -1, -1]
[1, 0, 0, -1]
[0, 1, 0, -1]
n=21, name=s4.s1.s2.s4.s3, w=-4,3,2,-2, n_inv=4
[0, 1, -1, -1]
[1, 1, -1, -1]
[0, 1, -1, 0]
[1, 0, -1, 0]
n=22, name=s4.s3.s2.s4.s3, w=4,1,-2,-2, n_inv=22
[1, 0, 0, 0]
[1, 1, -1, -1]
[1, 0, 0, -1]
[1, 0, -1, 0]
n=23, name=s3.s2.s1.s2.s4, w=-2,3,-4,2, n_inv=15
[0, 0, 1, -1]
[-1, 1, 1, -1]
[-1, 1, 0, -1]
[0, 1, 0, -1]
n=24, name=s4.s2.s1.s2.s4, w=-2,1,4,-2, n_inv=24
[0, 0, 1, -1]
[-1, 1, 1, -1]
[0, 0, 1, 0]
[-1, 0, 1, 0]
n=25, name=s2.s3.s1.s2.s4, w=1,-4,1,5, n_inv=7
[0, 0, 1, -1]
[0, 1, 0, -2]
[1, 0, 0, -1]
[0, 1, 0, -1]
n=26, name=s4.s3.s1.s2.s4, w=-3,5,-3,-1, n_inv=3
[0, 0, 1, -1]
[1, 0, 1, -1]
[1, 0, 0, -1]
[1, -1, 1, 0]
n=27, name=s2.s4.s1.s2.s4, w=-1,-2,5,1, n_inv=10
[0, 0, 1, -1]
[0, -1, 2, 0]
[0, 0, 1, 0]
[1, -1, 1, 0]
